City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sompeta,18.9333,84.6,72.0,58,100,6.2,IN,2023-02-01 01:21:13
1,fomboni,-12.28,43.7425,82.15,73,100,7.99,KM,2023-02-01 01:21:15
2,butaritari,3.0707,172.7902,80.38,78,100,17.47,KI,2023-02-01 01:21:15
3,yellowknife,62.456,-114.3525,-25.08,75,20,11.5,CA,2023-02-01 01:21:16
4,mar del plata,-38.0023,-57.5575,68.95,88,75,9.22,AR,2023-02-01 01:18:06
5,vaini,-21.2,-175.2,80.76,94,75,11.5,TO,2023-02-01 01:21:16
6,lata,40.1629,-8.3327,35.08,79,0,3.29,PT,2023-02-01 01:21:17
7,oistins,13.0667,-59.5333,73.49,78,20,6.91,BB,2023-02-01 01:16:56
8,cherskiy,68.75,161.3,-12.19,100,60,3.06,RU,2023-02-01 01:21:18
9,bredasdorp,-34.5322,20.0403,65.39,97,17,3.96,ZA,2023-02-01 01:21:18
10,saint-philippe,-21.3585,55.7679,74.79,88,100,12.24,RE,2023-02-01 01:21:19
11,punta arenas,-53.15,-70.9167,55.51,58,40,19.57,CL,2023-02-01 01:21:19
12,thompson,55.7435,-97.8558,-23.64,69,75,0.0,CA,2023-02-01 01:20:35
13,lagunas,-5.2269,-75.6753,80.22,69,99,3.8,PE,2023-02-01 01:21:19
14,praya,14.9215,-23.5087,70.34,73,40,19.57,CV,2023-02-01 01:21:20
15,tiksi,71.6872,128.8694,-1.28,99,100,10.0,RU,2023-02-01 01:16:59
16,busselton,-33.65,115.3333,66.9,50,0,15.64,AU,2023-02-01 01:21:20
17,lingao,19.9103,109.6859,66.18,83,17,5.91,CN,2023-02-01 01:21:21
18,olafsvik,64.8945,-23.7142,30.61,82,100,21.92,IS,2023-02-01 01:21:21
19,dhadar,28.3305,75.0632,53.44,57,0,7.74,IN,2023-02-01 01:21:22
20,santa helena,-2.2311,-45.3,73.54,99,100,2.57,BR,2023-02-01 01:21:22
21,kapaa,22.0752,-159.319,79.12,79,75,10.36,US,2023-02-01 01:17:07
22,palmer,42.1584,-72.3287,27.25,60,20,4.61,US,2023-02-01 01:21:23
23,chemax,20.65,-87.9333,73.13,81,6,4.43,MX,2023-02-01 01:21:23
24,kontagora,10.3999,5.4695,77.13,17,62,5.03,NG,2023-02-01 01:21:24
25,kamenka,51.3223,42.7678,29.19,97,100,8.59,RU,2023-02-01 01:21:24
26,rikitea,-23.1203,-134.9692,79.25,73,1,14.05,PF,2023-02-01 01:17:02
27,salalah,17.0151,54.0924,66.78,77,85,4.12,OM,2023-02-01 01:21:25
28,kahului,20.8947,-156.47,80.62,65,20,6.91,US,2023-02-01 01:21:25
29,port elizabeth,-33.918,25.5701,67.32,94,20,3.44,ZA,2023-02-01 01:21:26
30,chokurdakh,70.6333,147.9167,0.5,98,100,5.73,RU,2023-02-01 01:21:26
31,hay river,60.8156,-115.7999,-9.42,77,75,8.05,CA,2023-02-01 01:21:26
32,surt,31.2089,16.5887,57.67,63,33,22.7,LY,2023-02-01 01:21:27
33,east london,-33.0153,27.9116,71.1,88,4,6.53,ZA,2023-02-01 01:21:27
34,bandarbeyla,9.4942,50.8122,74.41,70,3,13.62,SO,2023-02-01 01:21:28
35,hobart,-42.8794,147.3294,58.05,79,100,19.57,AU,2023-02-01 01:17:21
36,jamestown,42.097,-79.2353,17.71,81,100,3.44,US,2023-02-01 01:21:28
37,saint-francois,46.4154,3.9054,38.64,93,100,3.44,FR,2023-02-01 01:21:28
38,uruguaiana,-29.7547,-57.0883,84.13,51,0,5.75,BR,2023-02-01 01:21:29
39,ushuaia,-54.8,-68.3,56.86,51,75,11.5,AR,2023-02-01 01:21:29
40,riwaka,-41.0833,173.0,68.0,98,100,2.46,NZ,2023-02-01 01:21:30
41,cape town,-33.9258,18.4232,72.37,80,0,14.0,ZA,2023-02-01 01:21:30
42,atuona,-9.8,-139.0333,79.0,75,100,22.75,PF,2023-02-01 01:21:30
43,camana,-16.6228,-72.7111,74.1,89,100,4.72,PE,2023-02-01 01:21:31
44,albany,42.6001,-73.9662,22.46,60,89,5.26,US,2023-02-01 01:21:31
45,dikson,73.5069,80.5464,-11.24,93,25,9.26,RU,2023-02-01 01:21:32
46,erbaa,40.6689,36.5675,37.67,96,100,2.71,TR,2023-02-01 01:21:32
47,hermanus,-34.4187,19.2345,61.81,93,4,3.49,ZA,2023-02-01 01:21:33
48,alizai,33.5383,70.3462,43.7,46,14,3.8,PK,2023-02-01 01:21:33
49,santa marta,11.2408,-74.199,80.65,67,20,21.0,CO,2023-02-01 01:21:33
50,rio gallegos,-51.6226,-69.2181,57.25,51,0,9.22,AR,2023-02-01 01:21:34
51,mataura,-46.1927,168.8643,70.27,75,100,2.24,NZ,2023-02-01 01:21:34
52,hithadhoo,-0.6,73.0833,80.85,74,25,12.08,MV,2023-02-01 01:21:34
53,constitucion,-35.3333,-72.4167,55.36,82,0,11.97,CL,2023-02-01 01:21:35
54,norman wells,65.282,-126.8329,-20.16,76,20,8.05,CA,2023-02-01 01:21:36
55,fortuna,40.5982,-124.1573,50.94,73,0,9.22,US,2023-02-01 01:21:36
56,zyryanka,65.75,150.85,-14.66,96,100,5.84,RU,2023-02-01 01:21:36
57,buala,-8.145,159.5921,82.96,75,97,10.02,SB,2023-02-01 01:21:37
58,valparaiso,-33.0393,-71.6273,60.44,88,0,4.61,CL,2023-02-01 01:21:20
59,sioux lookout,50.1001,-91.917,-14.73,84,40,0.0,CA,2023-02-01 01:21:37
60,marsa matruh,31.3525,27.2453,52.0,66,0,17.27,EG,2023-02-01 01:21:38
61,uusikaupunki,60.8004,21.4084,27.52,90,87,4.25,FI,2023-02-01 01:21:38
62,kaitangata,-46.2817,169.8464,70.23,72,98,6.33,NZ,2023-02-01 01:21:39
63,lavrentiya,65.5833,-171.0,17.8,98,100,2.93,RU,2023-02-01 01:21:39
64,golden,39.7555,-105.2211,26.56,63,0,4.0,US,2023-02-01 01:20:04
65,alikalia,9.1667,-11.4,68.68,59,0,2.24,SL,2023-02-01 01:21:40
66,qaanaaq,77.484,-69.3632,-7.11,47,80,8.23,GL,2023-02-01 01:21:40
67,shishou,29.7226,112.419,51.51,39,0,11.32,CN,2023-02-01 01:21:40
68,upernavik,72.7868,-56.1549,-2.87,93,100,13.31,GL,2023-02-01 01:18:16
69,ketchikan,55.3422,-131.6461,42.78,93,100,6.91,US,2023-02-01 01:21:41
70,williams lake,52.1415,-122.1445,23.05,93,100,9.22,CA,2023-02-01 01:21:41
71,karratha,-20.7377,116.8463,91.31,49,15,8.93,AU,2023-02-01 01:21:42
72,meadow lake,34.8014,-106.5436,44.11,36,27,5.3,US,2023-02-01 01:21:42
73,kruisfontein,-34.0033,24.7314,64.89,90,0,2.73,ZA,2023-02-01 01:21:42
74,saskylakh,71.9167,114.0833,-23.21,97,100,11.99,RU,2023-02-01 01:21:43
75,bonthe,7.5264,-12.505,76.44,86,0,2.33,SL,2023-02-01 01:21:43
76,barrow,71.2906,-156.7887,-5.78,77,0,29.93,US,2023-02-01 01:19:53
77,cururupu,-1.8283,-44.8683,74.88,95,100,3.4,BR,2023-02-01 01:21:44
78,roosendaal,51.5308,4.4653,44.49,88,100,11.5,NL,2023-02-01 01:21:44
79,beloha,-25.1667,45.05,69.17,79,30,12.64,MG,2023-02-01 01:21:45
80,ghatampur,26.1667,80.1667,49.73,91,0,7.9,IN,2023-02-01 01:21:45
81,pisco,-13.7,-76.2167,73.45,78,0,14.97,PE,2023-02-01 01:17:49
82,aklavik,68.2191,-135.0107,-32.13,100,72,3.74,CA,2023-02-01 01:21:46
83,hun,29.1268,15.9477,48.09,72,7,8.75,LY,2023-02-01 01:21:46
84,guerrero negro,27.9769,-114.0611,58.35,52,9,7.92,MX,2023-02-01 01:21:46
85,georgetown,5.4112,100.3354,80.53,88,20,3.44,MY,2023-02-01 01:21:47
86,alfred,42.2542,-77.7906,18.73,74,100,1.41,US,2023-02-01 01:21:47
87,turan,16.0678,108.2208,69.78,83,20,1.14,VN,2023-02-01 01:19:51
88,atherton,53.5237,-2.4935,46.74,82,94,8.01,GB,2023-02-01 01:21:48
89,taoudenni,22.6783,-3.9836,57.6,20,100,12.62,ML,2023-02-01 01:21:48
90,castro,-24.7911,-50.0119,63.48,98,100,2.26,BR,2023-02-01 01:21:48
91,bo rai,12.5728,102.5371,75.76,58,100,1.28,TH,2023-02-01 01:21:49
92,coquimbo,-29.9533,-71.3436,64.13,88,0,6.91,CL,2023-02-01 01:20:49
93,srednekolymsk,67.45,153.6833,-20.2,94,100,4.83,RU,2023-02-01 01:21:49
94,arraial do cabo,-22.9661,-42.0278,76.14,86,56,26.13,BR,2023-02-01 01:17:47
95,atbasar,51.8,68.3333,-7.06,95,100,3.06,KZ,2023-02-01 01:21:50
96,laguna,38.421,-121.4238,53.89,41,0,3.44,US,2023-02-01 01:21:50
97,kaduna,10.5222,7.4383,71.08,19,100,6.87,NG,2023-02-01 01:21:50
98,meulaboh,4.1363,96.1285,75.04,82,100,4.16,ID,2023-02-01 01:21:51
99,zhigansk,66.7697,123.3711,-20.96,99,100,2.08,RU,2023-02-01 01:21:51
100,nebbi,2.4783,31.0889,73.96,48,20,6.51,UG,2023-02-01 01:21:51
101,sao filipe,14.8961,-24.4956,70.92,72,100,10.4,CV,2023-02-01 01:21:52
102,erzin,36.9559,36.2,44.15,83,100,3.4,TR,2023-02-01 01:21:52
103,persianovskiy,47.5137,40.1075,38.55,100,75,6.71,RU,2023-02-01 01:21:52
104,grand gaube,-20.0064,57.6608,77.4,83,100,1.01,MU,2023-02-01 01:21:53
105,smithers,54.7804,-127.1743,23.32,93,100,2.3,CA,2023-02-01 01:21:53
106,camacupa,-12.0167,17.4833,59.14,95,100,2.46,AO,2023-02-01 01:21:53
107,avarua,-21.2078,-159.775,80.65,69,75,16.11,CK,2023-02-01 01:21:54
108,murud,18.3258,72.965,73.11,55,68,8.19,IN,2023-02-01 01:21:54
109,puerto concordia,2.6221,-72.7572,77.72,48,11,3.67,CO,2023-02-01 01:21:54
110,bendigo,-36.7667,144.2833,70.65,50,6,1.99,AU,2023-02-01 01:21:55
111,lompoc,34.6391,-120.4579,59.02,51,0,8.05,US,2023-02-01 01:21:55
112,tura,25.5198,90.2201,60.94,56,100,2.08,IN,2023-02-01 01:21:56
113,ndioum,16.5129,-14.6471,72.81,16,1,9.6,SN,2023-02-01 01:21:56
114,victoria,22.2855,114.1577,69.94,83,89,5.01,HK,2023-02-01 01:18:40
115,capreol,46.706,-80.9225,7.27,85,40,5.75,CA,2023-02-01 01:21:57
116,leopold,-38.1833,144.4667,65.86,76,75,20.71,AU,2023-02-01 01:21:57
117,souillac,-20.5167,57.5167,77.38,88,40,4.61,MU,2023-02-01 01:17:48
118,los llanos de aridane,28.6585,-17.9182,56.95,72,63,11.01,ES,2023-02-01 01:21:57
119,pangnirtung,66.1451,-65.7125,-21.06,70,100,4.83,CA,2023-02-01 01:21:58
120,manadhoo,5.7667,73.3833,80.31,75,100,12.68,MV,2023-02-01 01:21:58
121,namatanai,-3.6667,152.4333,83.48,72,100,5.79,PG,2023-02-01 01:21:59
122,half moon bay,37.4636,-122.4286,57.11,42,0,12.66,US,2023-02-01 01:21:59
123,morros,-9.4467,-46.3003,76.15,61,58,1.32,BR,2023-02-01 01:21:59
124,bathsheba,13.2167,-59.5167,74.01,78,20,6.91,BB,2023-02-01 01:22:00
125,dothan,31.2232,-85.3905,69.69,90,0,3.44,US,2023-02-01 01:18:45
126,ponta do sol,32.6667,-17.1,58.01,75,71,6.42,PT,2023-02-01 01:20:40
127,cradock,-32.1642,25.6192,69.49,69,5,5.86,ZA,2023-02-01 01:22:01
128,lebu,-37.6167,-73.65,57.2,83,0,20.69,CL,2023-02-01 01:22:01
129,hobyo,5.3505,48.5268,75.25,73,8,14.83,SO,2023-02-01 01:22:01
130,yar-sale,66.8333,70.8333,12.85,94,100,16.6,RU,2023-02-01 01:22:02
131,merauke,-8.4667,140.3333,83.93,76,100,8.25,ID,2023-02-01 01:22:02
132,bluff,-46.6,168.3333,62.51,89,100,2.21,NZ,2023-02-01 01:22:03
133,luderitz,-26.6481,15.1594,60.8,93,2,11.7,NA,2023-02-01 01:22:03
134,cedar city,37.6775,-113.0619,14.4,73,0,5.75,US,2023-02-01 01:17:40
135,vila franca do campo,37.7167,-25.4333,54.01,82,80,7.52,PT,2023-02-01 01:22:04
136,swift current,50.2834,-107.8014,9.41,85,75,16.11,CA,2023-02-01 01:21:29
137,challapata,-18.9,-66.7667,53.98,64,59,5.79,BO,2023-02-01 01:22:04
138,pedernales,18.0384,-71.744,75.85,70,17,3.02,DO,2023-02-01 01:22:05
139,port alfred,-33.5906,26.891,68.18,95,7,7.27,ZA,2023-02-01 01:22:05
140,havelock,34.8791,-76.9013,58.95,90,100,4.61,US,2023-02-01 01:17:42
141,ormara,25.2088,64.6357,66.61,43,1,6.06,PK,2023-02-01 01:22:06
142,tuktoyaktuk,69.4541,-133.0374,-36.4,67,20,5.75,CA,2023-02-01 01:22:06
143,sechura,-5.5569,-80.8222,74.8,75,86,8.93,PE,2023-02-01 01:22:07
144,khatanga,71.9667,102.5,-43.98,100,71,3.76,RU,2023-02-01 01:22:07
145,mandalgovi,45.7625,106.2708,4.5,69,0,5.55,MN,2023-02-01 01:22:07
146,chiradzulu,-15.6746,35.1407,62.46,95,72,2.01,MW,2023-02-01 01:22:08
147,san quintin,30.4833,-115.95,56.07,60,24,5.68,MX,2023-02-01 01:22:09
148,mulanje,-16.0316,35.5,67.84,95,100,3.13,MW,2023-02-01 01:22:09
149,new norfolk,-42.7826,147.0587,57.9,67,100,1.99,AU,2023-02-01 01:22:10
150,jizan,17.3333,42.6667,77.94,78,21,3.74,SA,2023-02-01 01:22:11
151,bud,39.447,-86.1758,24.22,70,100,8.23,US,2023-02-01 01:22:11
152,kodiak,57.79,-152.4072,38.71,87,100,5.75,US,2023-02-01 01:18:52
153,longyearbyen,78.2186,15.6401,15.64,67,20,17.27,SJ,2023-02-01 01:22:12
154,leh,34.1667,77.5833,-0.67,88,100,3.29,IN,2023-02-01 01:22:12
155,hofn,64.2539,-15.2082,27.72,65,87,15.3,IS,2023-02-01 01:22:13
156,chapais,49.7834,-74.8492,-2.42,93,100,9.31,CA,2023-02-01 01:17:47
157,verkhoyansk,67.5447,133.385,-19.37,98,100,2.57,RU,2023-02-01 01:22:13
158,sola,-13.8833,167.55,81.25,72,100,6.4,VU,2023-02-01 01:22:14
159,te anau,-45.4167,167.7167,69.22,69,100,2.33,NZ,2023-02-01 01:22:14
160,nantucket,41.2835,-70.0995,33.94,66,100,12.66,US,2023-02-01 01:19:50
161,arandis,-22.4167,14.9667,62.49,73,100,4.7,NA,2023-02-01 01:22:15
162,camabatela,-8.1881,15.375,60.4,96,56,2.26,AO,2023-02-01 01:22:15
163,yulara,-25.2406,130.9889,85.15,23,1,13.44,AU,2023-02-01 01:22:16
164,aberdeen,57.1437,-2.0981,42.21,71,40,17.27,GB,2023-02-01 01:21:43
165,stafford,52.8052,-2.1164,46.54,81,30,19.57,GB,2023-02-01 01:18:37
166,malanje,-9.5402,16.341,61.9,96,99,0.89,AO,2023-02-01 01:22:16
167,bengkulu,-3.8004,102.2655,76.59,88,100,4.88,ID,2023-02-01 01:19:12
168,grindavik,63.8424,-22.4338,27.07,80,0,4.61,IS,2023-02-01 01:22:17
169,thinadhoo,0.5333,72.9333,80.8,75,100,11.07,MV,2023-02-01 01:22:17
170,basco,20.4487,121.9702,74.93,71,100,18.39,PH,2023-02-01 01:22:18
171,kapoeta,4.7717,33.5903,82.36,33,6,8.19,SS,2023-02-01 01:22:18
172,antofagasta,-23.65,-70.4,70.88,82,100,3.18,CL,2023-02-01 01:22:18
173,lebedyn,50.5852,34.4849,27.5,97,94,5.59,UA,2023-02-01 01:17:36
174,fillmore,43.6666,-92.1002,7.29,78,0,13.8,US,2023-02-01 01:22:19
175,komyshuvakha,47.7176,35.5288,30.31,89,100,4.29,UA,2023-02-01 01:22:19
176,mount gambier,-37.8333,140.7667,63.21,46,97,10.11,AU,2023-02-01 01:22:20
177,costa rica,-23.4167,-54.65,69.51,97,95,3.58,BR,2023-02-01 01:22:20
178,farah,32.5,62.5,49.1,37,100,9.19,AF,2023-02-01 01:22:21
179,faanui,-16.4833,-151.75,81.28,75,100,14.12,PF,2023-02-01 01:22:21
180,bermeo,43.4209,-2.7215,50.23,86,100,7.58,ES,2023-02-01 01:22:22
181,charters towers,-20.1,146.2667,82.13,69,100,9.73,AU,2023-02-01 01:22:22
182,karasjok,69.4719,25.5112,21.36,96,100,6.62,NO,2023-02-01 01:22:22
183,ribeira grande,38.5167,-28.7,55.78,81,91,8.99,PT,2023-02-01 01:22:23
184,healdsburg,38.6105,-122.8692,57.52,38,0,5.75,US,2023-02-01 01:21:04
185,san patricio,28.017,-97.5169,39.07,81,100,14.7,US,2023-02-01 01:22:24
186,liverpool,53.4106,-2.9779,47.14,80,75,24.16,GB,2023-02-01 01:20:29
187,general pico,-35.6566,-63.7568,79.47,40,10,8.23,AR,2023-02-01 01:22:24
188,hamilton,39.1834,-84.5333,26.94,68,100,10.36,US,2023-02-01 01:21:35
189,lorengau,-2.0226,147.2712,84.13,70,97,10.22,PG,2023-02-01 01:20:53
190,rocha,-34.4833,-54.3333,68.81,94,4,5.77,UY,2023-02-01 01:22:25
191,puerto ayora,-0.7393,-90.3518,77.56,91,98,4.47,EC,2023-02-01 01:22:25
192,tasiilaq,65.6145,-37.6368,8.76,75,98,5.97,GL,2023-02-01 01:22:26
