City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,barcelos,41.5388,-8.6151,41.85,77,23,4.25,PT,2023-02-01 01:22:26
194,airai,-8.9266,125.4092,70.97,73,76,1.92,TL,2023-02-01 01:22:27
195,mahebourg,-20.4081,57.7,77.29,88,40,4.61,MU,2023-02-01 01:22:27
196,shubarkuduk,49.1447,56.4872,5.63,82,2,8.05,KZ,2023-02-01 01:22:27
197,narsaq,60.9167,-46.05,19.62,93,100,3.51,GL,2023-02-01 01:22:28
198,simitli,41.8833,23.1167,28.76,94,39,3.83,BG,2023-02-01 01:22:28
199,adrar,20.5022,-10.0711,61.7,13,11,10.63,MR,2023-02-01 01:22:28
200,vestmannaeyjar,63.4427,-20.2734,32.0,70,100,8.93,IS,2023-02-01 01:22:29
201,constantine,36.365,6.6147,36.81,80,40,2.3,DZ,2023-02-01 01:22:29
202,vardo,70.3705,31.1107,31.98,86,100,29.93,NO,2023-02-01 01:22:30
203,male,4.1748,73.5089,80.55,83,75,9.22,MV,2023-02-01 01:22:30
204,nelson bay,-32.7167,152.15,79.09,72,92,13.0,AU,2023-02-01 01:22:31
205,peniche,39.3558,-9.3811,46.45,90,0,8.61,PT,2023-02-01 01:20:25
206,cozumel,20.5083,-86.9458,78.08,90,20,5.99,MX,2023-02-01 01:18:16
207,mineiros,-17.5694,-52.5511,70.25,87,100,2.73,BR,2023-02-01 01:21:44
208,lasa,46.6166,10.7002,28.36,89,28,6.78,IT,2023-02-01 01:22:32
209,vila velha,-20.3297,-40.2925,76.95,88,20,6.91,BR,2023-02-01 01:22:32
210,hasaki,35.7333,140.8333,46.8,59,3,14.81,JP,2023-02-01 01:19:15
211,monze,-16.2833,27.4833,63.19,97,92,4.0,ZM,2023-02-01 01:22:33
212,shingu,33.7333,135.9833,51.73,55,99,4.72,JP,2023-02-01 01:22:33
213,hagere selam,6.4833,38.5167,45.88,80,5,3.33,ET,2023-02-01 01:22:33
214,riberalta,-10.9833,-66.1,72.03,99,93,3.33,BO,2023-02-01 01:22:34
215,chalon-sur-saone,46.7833,4.85,39.97,93,87,4.09,FR,2023-02-01 01:22:34
216,mahina,-17.5065,-149.489,85.77,62,40,14.97,PF,2023-02-01 01:22:35
217,kaeo,-35.1,173.7833,72.32,93,100,7.67,NZ,2023-02-01 01:22:35
218,ballina,-28.8667,153.5667,84.78,81,68,7.7,AU,2023-02-01 01:22:36
219,leningradskiy,69.3833,178.4167,6.4,96,100,9.4,RU,2023-02-01 01:22:36
220,hilo,19.7297,-155.09,76.28,91,75,6.91,US,2023-02-01 01:22:36
221,san policarpo,12.1791,125.5072,79.93,85,28,14.14,PH,2023-02-01 01:22:37
222,iquitos,-3.7481,-73.2472,77.04,88,75,2.3,PE,2023-02-01 01:22:37
223,chaupal,30.95,77.5833,32.25,43,0,5.82,IN,2023-02-01 01:22:38
224,jacmel,18.2342,-72.5347,78.64,84,44,3.67,HT,2023-02-01 01:22:38
225,inhambane,-23.865,35.3833,77.88,66,76,10.69,MZ,2023-02-01 01:22:39
226,nogliki,51.8333,143.1667,-1.41,88,37,10.85,RU,2023-02-01 01:22:39
227,camacha,33.0833,-16.3333,56.62,63,20,17.27,PT,2023-02-01 01:22:39
228,zambezi,-13.5432,23.1047,62.65,95,100,1.68,ZM,2023-02-01 01:22:40
229,zabol,32.25,67.25,25.12,77,95,8.93,AF,2023-02-01 01:22:40
230,alofi,-19.0595,-169.9187,82.29,83,75,10.36,NU,2023-02-01 01:22:41
231,anloga,5.7947,0.8973,80.01,81,96,4.92,GH,2023-02-01 01:22:41
232,samarai,-10.6167,150.6667,85.05,67,100,1.28,PG,2023-02-01 01:22:42
233,trincomalee,8.5711,81.2335,75.16,92,100,20.69,LK,2023-02-01 01:22:42
234,nizhniy kuranakh,58.8353,125.4869,-12.71,95,100,6.55,RU,2023-02-01 01:22:42
235,khasan,42.4308,130.6434,22.3,76,100,9.95,RU,2023-02-01 01:22:43
236,rawson,-43.3002,-65.1023,61.45,59,0,18.05,AR,2023-02-01 01:20:41
237,port-gentil,-0.7193,8.7815,80.33,79,78,15.35,GA,2023-02-01 01:22:43
238,saint-agapit,46.5629,-71.4352,2.68,96,98,5.79,CA,2023-02-01 01:22:44
239,kavieng,-2.5744,150.7967,84.38,68,97,7.07,PG,2023-02-01 01:22:44
240,ayan,56.45,138.1667,-6.25,64,100,13.49,RU,2023-02-01 01:22:44
241,broken hill,-31.95,141.4333,74.62,33,0,14.52,AU,2023-02-01 01:22:45
242,preobrazheniye,42.9019,133.9064,24.01,91,100,6.53,RU,2023-02-01 01:22:45
243,roebourne,-20.7833,117.1333,91.81,49,59,8.08,AU,2023-02-01 01:22:46
244,torbay,47.6666,-52.7314,31.39,95,100,9.22,CA,2023-02-01 01:22:46
245,brodick,55.5754,-5.1472,45.34,82,98,27.69,GB,2023-02-01 01:22:47
246,techiman,7.5862,-1.9414,75.11,29,97,3.36,GH,2023-02-01 01:22:47
247,lagoa,39.05,-27.9833,56.89,69,97,11.9,PT,2023-02-01 01:22:47
248,xuddur,4.1213,43.8894,65.7,85,4,14.36,SO,2023-02-01 01:22:48
249,saint-augustin,51.226,-58.6502,-3.57,81,3,10.45,CA,2023-02-01 01:22:48
250,ust-nera,64.5667,143.2,-10.73,97,100,4.05,RU,2023-02-01 01:22:48
251,isangel,-19.55,169.2667,83.88,72,100,2.15,VU,2023-02-01 01:22:49
252,uyemskiy,64.4743,40.8524,28.45,86,100,11.18,RU,2023-02-01 01:22:49
253,inuvik,68.3499,-133.7218,-19.34,69,20,3.44,CA,2023-02-01 01:22:50
254,sorong,-0.8833,131.25,83.23,76,100,10.6,ID,2023-02-01 01:22:50
255,la macarena,2.1837,-73.7849,79.12,47,11,4.29,CO,2023-02-01 01:22:50
256,teacapan,22.55,-105.75,70.0,63,100,7.05,MX,2023-02-01 01:22:51
257,hami,42.8,93.45,24.75,32,99,4.68,CN,2023-02-01 01:22:51
258,cockburn town,21.4612,-71.1419,77.04,73,100,21.25,TC,2023-02-01 01:19:00
259,saldanha,-33.0117,17.9442,64.27,92,0,15.99,ZA,2023-02-01 01:22:52
260,nikolskoye,59.7035,30.7861,31.91,90,96,9.08,RU,2023-02-01 01:22:52
261,bethel,41.3712,-73.414,30.94,60,0,5.75,US,2023-02-01 01:22:53
262,bereda,43.2686,-7.5406,30.15,100,32,4.0,ES,2023-02-01 01:22:53
263,ilulissat,69.2167,-51.1,-2.18,71,20,4.61,GL,2023-02-01 01:22:53
264,clyde river,70.4692,-68.5914,-27.17,68,0,6.91,CA,2023-02-01 01:22:54
265,saint-pierre,-21.3393,55.4781,74.88,83,100,8.05,RE,2023-02-01 01:22:54
266,taltal,-25.4,-70.4833,68.67,82,37,2.51,CL,2023-02-01 01:22:55
267,agua verde,22.9,-106.05,75.29,60,48,9.57,MX,2023-02-01 01:22:55
268,qurayyat,31.3318,37.3428,42.98,70,20,3.44,SA,2023-02-01 01:22:55
269,port lincoln,-34.7333,135.8667,62.69,73,100,16.4,AU,2023-02-01 01:22:56
270,codrington,-38.2667,141.9667,61.9,53,100,15.03,AU,2023-02-01 01:22:57
271,nuevo laredo,27.4763,-99.5164,41.27,100,100,11.5,MX,2023-02-01 01:22:57
272,chuy,-33.6971,-53.4616,71.06,90,6,6.96,UY,2023-02-01 01:22:57
273,kerema,-7.9631,145.7785,84.58,67,92,3.8,PG,2023-02-01 01:22:58
274,provideniya,64.3833,-173.3,23.36,93,100,4.47,RU,2023-02-01 01:22:58
275,namibe,-15.1961,12.1522,71.56,83,100,4.25,AO,2023-02-01 01:22:58
276,marienburg,54.0359,19.0266,37.89,97,100,17.85,PL,2023-02-01 01:22:59
277,chaparral,3.7232,-75.4832,70.02,81,38,5.03,CO,2023-02-01 01:22:59
278,rafai,4.95,23.9167,70.47,37,3,3.04,CF,2023-02-01 01:23:00
279,geraldton,-28.7667,114.6,86.41,35,0,14.97,AU,2023-02-01 01:23:00
280,dunedin,-45.8742,170.5036,64.8,99,100,3.0,NZ,2023-02-01 01:23:01
281,alice springs,-23.7,133.8833,76.55,73,100,11.5,AU,2023-02-01 01:23:01
282,damavand,35.7178,52.065,27.9,97,100,2.37,IR,2023-02-01 01:19:19
283,kualakapuas,-3.0091,114.3876,77.41,88,100,2.71,ID,2023-02-01 01:23:02
284,chudovo,59.1167,31.6833,28.89,95,98,9.08,RU,2023-02-01 01:23:02
285,mocajuba,-2.5842,-49.5072,74.5,93,100,1.97,BR,2023-02-01 01:23:02
286,mangai,-4.05,19.5333,67.87,81,33,0.47,CD,2023-02-01 01:23:03
287,porto belo,-27.1578,-48.5531,79.16,84,100,8.12,BR,2023-02-01 01:18:03
288,santa rosalia,27.3167,-112.2833,58.78,60,81,3.87,MX,2023-02-01 01:23:04
289,gostyn,51.8825,17.0123,39.06,75,87,23.85,PL,2023-02-01 01:23:04
290,hambantota,6.1241,81.1185,75.15,87,97,2.1,LK,2023-02-01 01:23:05
291,xucheng,20.35,110.1288,66.4,86,15,7.74,CN,2023-02-01 01:23:05
292,ust-kan,50.9276,84.761,9.21,80,100,3.27,RU,2023-02-01 01:23:05
293,keti bandar,24.1447,67.4497,60.62,38,4,13.56,PK,2023-02-01 01:23:06
294,aberystwyth,52.4155,-4.0829,45.72,83,96,20.85,GB,2023-02-01 01:23:06
295,natal,-5.795,-35.2094,79.45,78,20,10.36,BR,2023-02-01 01:23:07
296,hukuntsi,-24.0,21.75,67.95,81,100,4.21,BW,2023-02-01 01:23:07
297,sao joao da barra,-21.6403,-41.0511,77.05,85,38,20.71,BR,2023-02-01 01:23:07
298,kavaratti,10.5669,72.642,79.5,74,100,14.52,IN,2023-02-01 01:23:08
299,naze,28.3667,129.4833,65.32,64,55,10.83,JP,2023-02-01 01:23:08
300,cayenne,4.9333,-52.3333,75.24,94,40,2.3,GF,2023-02-01 01:23:09
301,warri,5.5167,5.75,78.37,85,5,2.8,NG,2023-02-01 01:23:09
302,lodja,-3.4833,23.4333,68.49,99,100,3.89,CD,2023-02-01 01:23:09
303,coihaique,-45.5752,-72.0662,63.21,51,0,6.91,CL,2023-02-01 01:23:10
304,bambanglipuro,-7.95,110.2833,80.24,81,99,2.42,ID,2023-02-01 01:23:10
305,ixtapa,20.7,-105.2,75.22,78,20,9.22,MX,2023-02-01 01:23:11
306,katsuura,35.1333,140.3,50.02,49,1,21.18,JP,2023-02-01 01:23:11
307,sur,22.5667,59.5289,65.23,73,5,5.01,OM,2023-02-01 01:22:41
308,ridgecrest,35.6225,-117.6709,55.26,10,0,16.11,US,2023-02-01 01:23:12
309,severo-kurilsk,50.6789,156.125,25.27,54,46,4.68,RU,2023-02-01 01:23:12
310,pundaguitan,6.3711,126.1689,80.74,77,16,16.08,PH,2023-02-01 01:23:12
311,asau,46.4333,26.4,27.52,92,44,6.11,RO,2023-02-01 01:23:13
312,sitka,57.0531,-135.33,40.89,75,100,13.8,US,2023-02-01 01:23:13
313,union,40.6334,-74.2663,38.16,49,100,9.22,US,2023-02-01 01:23:13
314,timbiqui,2.7717,-77.6654,74.41,94,80,3.18,CO,2023-02-01 01:23:14
315,nanchong,30.7951,106.0847,52.79,51,0,1.34,CN,2023-02-01 01:23:14
316,dharangaon,21.0167,75.2667,65.77,52,10,2.55,IN,2023-02-01 01:23:15
317,voh,-20.9667,164.7,87.22,49,18,6.64,NC,2023-02-01 01:23:15
318,safaga,26.7292,33.9365,58.95,44,0,7.85,EG,2023-02-01 01:23:15
319,dzheguta,43.9671,42.0426,30.69,78,94,1.36,RU,2023-02-01 01:23:16
320,mayo,38.8876,-76.5119,38.12,90,100,4.61,US,2023-02-01 01:23:16
321,carnarvon,-24.8667,113.6333,79.59,70,52,12.71,AU,2023-02-01 01:23:17
322,ostrovnoy,68.0531,39.5131,18.03,97,87,4.38,RU,2023-02-01 01:23:17
323,innisfail,-17.5333,146.0333,78.46,92,100,5.57,AU,2023-02-01 01:23:18
324,salinopolis,-0.6136,-47.3561,77.58,87,98,5.7,BR,2023-02-01 01:23:18
325,shubarshi,48.5872,57.1869,8.89,79,1,8.16,KZ,2023-02-01 01:23:18
326,jibuti,11.5,42.5,65.5,71,0,16.28,DJ,2023-02-01 01:23:19
327,coracora,-15.0333,-73.7833,49.35,97,100,6.82,PE,2023-02-01 01:23:19
328,deputatskiy,69.3,139.9,-18.98,96,100,5.84,RU,2023-02-01 01:23:20
329,kanniyakumari,8.0833,77.5667,76.93,77,100,6.98,IN,2023-02-01 01:23:20
330,tommot,58.9564,126.2925,-12.59,94,100,8.05,RU,2023-02-01 01:23:21
331,albi,43.9298,2.148,43.47,96,100,2.15,FR,2023-02-01 01:23:21
332,sibolga,1.7427,98.7792,76.12,87,100,2.28,ID,2023-02-01 01:23:21
333,sicamous,50.8331,-118.9856,25.77,97,100,1.34,CA,2023-02-01 01:23:22
334,ajaigarh,24.9,80.2667,50.58,92,0,3.8,IN,2023-02-01 01:23:22
335,buckeye,33.3703,-112.5838,60.82,71,87,4.54,US,2023-02-01 01:23:23
336,honningsvag,70.9821,25.9704,33.55,80,75,28.77,NO,2023-02-01 01:23:23
337,esperance,-33.8667,121.9,63.1,64,100,13.49,AU,2023-02-01 01:23:24
338,komsomolskiy,40.4272,71.7189,30.92,74,100,4.61,UZ,2023-02-01 01:23:24
339,amalapuram,16.5833,82.0167,72.16,69,39,5.86,IN,2023-02-01 01:23:24
340,matagami,49.7502,-77.6328,8.71,85,100,6.91,CA,2023-02-01 01:23:25
341,sokoni,-6.4333,39.55,79.18,80,26,7.92,TZ,2023-02-01 01:23:25
342,pevek,69.7008,170.3133,6.53,82,4,4.34,RU,2023-02-01 01:23:26
343,ngunguru,-35.6167,174.5,72.41,81,100,11.41,NZ,2023-02-01 01:23:26
344,yilan,24.757,121.753,71.51,51,0,0.98,TW,2023-02-01 01:23:27
345,la rioja,42.25,-2.5,37.18,91,86,4.36,ES,2023-02-01 01:23:27
346,morondava,-20.2833,44.2833,77.92,87,100,12.15,MG,2023-02-01 01:23:27
347,caravelas,-17.7125,-39.2481,75.92,84,86,5.41,BR,2023-02-01 01:23:28
348,prado,-17.3411,-39.2208,76.23,84,16,6.29,BR,2023-02-01 01:23:28
349,sinnamary,5.3833,-52.95,75.16,88,93,5.17,GF,2023-02-01 01:23:28
350,zhezkazgan,47.8043,67.7144,-0.42,85,25,6.71,KZ,2023-02-01 01:23:29
351,tuatapere,-46.1333,167.6833,65.68,86,100,0.63,NZ,2023-02-01 01:23:29
352,nanortalik,60.1432,-45.2371,14.85,84,100,5.1,GL,2023-02-01 01:23:30
353,san luis,-33.295,-66.3356,80.53,47,33,8.19,AR,2023-02-01 01:23:30
354,gandai,21.6667,81.1,59.58,63,6,3.15,IN,2023-02-01 01:23:31
355,rabo de peixe,37.8,-25.5833,53.11,87,40,4.61,PT,2023-02-01 01:23:31
356,susuman,62.7833,148.1667,-5.01,96,100,0.31,RU,2023-02-01 01:23:32
357,invermere,50.5167,-116.0354,11.35,83,100,3.15,CA,2023-02-01 01:23:32
358,nouadhibou,20.931,-17.0347,60.78,59,100,19.57,MR,2023-02-01 01:23:33
359,chapleau,47.8405,-83.4034,-0.31,78,0,3.44,CA,2023-02-01 01:23:33
360,boma,7.0805,-2.1697,70.93,48,64,2.28,GH,2023-02-01 01:23:33
361,carahue,-38.7,-73.1667,53.28,89,1,5.35,CL,2023-02-01 01:23:34
362,cabo san lucas,22.8909,-109.9124,70.52,71,100,1.01,MX,2023-02-01 01:20:12
363,gat,31.61,34.7642,54.39,100,49,17.98,IL,2023-02-01 01:23:35
364,touros,-5.1989,-35.4608,80.04,75,100,14.56,BR,2023-02-01 01:23:35
365,akyab,20.15,92.9,65.59,63,60,6.24,MM,2023-02-01 01:23:36
366,pecos,31.4229,-103.4932,28.49,74,100,6.91,US,2023-02-01 01:23:36
367,urengoy,65.9667,78.3667,3.81,94,100,13.38,RU,2023-02-01 01:23:37
368,san cristobal,7.7669,-72.225,68.18,90,96,2.8,VE,2023-02-01 01:23:37
369,jalu,29.0331,21.5482,51.98,59,5,14.67,LY,2023-02-01 01:23:38
370,araceli,10.5529,119.9913,79.25,86,93,19.69,PH,2023-02-01 01:23:38
371,avera,33.194,-82.5271,62.91,95,100,5.93,US,2023-02-01 01:23:38
372,kenai,60.5544,-151.2583,34.09,91,100,3.44,US,2023-02-01 01:23:39
373,manado,1.487,124.8455,86.77,74,40,2.3,ID,2023-02-01 01:23:39
374,calvia,39.5657,2.5062,41.41,91,3,2.71,ES,2023-02-01 01:23:40
375,tukrah,32.5341,20.5791,56.26,63,39,22.73,LY,2023-02-01 01:23:40
376,parabel,58.6978,81.4825,-6.02,100,12,4.65,RU,2023-02-01 01:23:41
377,keffi,8.8486,7.8736,80.22,40,99,4.27,NG,2023-02-01 01:23:41
378,olinda,-8.0089,-34.8553,82.13,69,40,8.05,BR,2023-02-01 01:23:41
379,batagay,67.6333,134.6333,-24.14,97,100,3.53,RU,2023-02-01 01:23:42
380,piranhas,-16.4269,-51.8222,73.18,89,100,1.01,BR,2023-02-01 01:23:42
381,pachino,36.7186,15.0907,50.4,59,11,11.97,IT,2023-02-01 01:23:43
382,muravlenko,63.7898,74.523,9.03,94,100,16.33,RU,2023-02-01 01:23:43
383,vaniyambadi,12.6833,78.6167,66.11,71,100,2.8,IN,2023-02-01 01:23:43
384,port keats,-14.25,129.55,85.33,76,100,11.05,AU,2023-02-01 01:23:44
385,coos bay,43.3665,-124.2179,47.93,80,0,6.91,US,2023-02-01 01:23:44
386,vanimo,-2.6741,141.3028,85.17,65,84,2.68,PG,2023-02-01 01:23:44
387,fillan,63.6064,8.9696,24.24,67,100,8.48,NO,2023-02-01 01:23:45
